start	end	text
0	6320	So once you've found your startup, let's say, you can actually get access free of charge
6320	7320	to these supercomputers.
7320	14320	So this is fantastic and this is something that we also pass on to a couple of the better
14320	15320	approaches.
15320	20320	And today we'll be dealing with Leonardo, number 10, the top 500 list.
20320	28120	That might maybe change because the top 500 list is updated every six months.
28120	33920	So that will be updated in June, again, so maybe it's a dropout of the top 10, but now
33920	38840	we can still say, we can still claim to be on one of the top 10 supercomputers.
38840	40840	Okay, so how does that work?
40840	46040	Well, we're a bit behind schedule and I promise I won't take too long but just to give you
46040	47040	a rough idea.
47040	53960	So once you log on to one of these HPC machines, you end up on what is called a login node.
53960	59400	So you don't want to do, you don't ever want to do any heavy lifting there.
59400	66760	So no number crunching, no heavy compute on the login nodes, otherwise you'll get an angry
66760	67760	email from the system.
67760	72800	Well, in your case, that will be, we'll get the angry email, so we don't want that, so
72800	75000	no number crunching on the login nodes.
75000	78040	So the login nodes are there to just prepare your scripts.
78040	82800	You can download the models that you need, just get ready for the actual work that needs
82800	83800	to be done.
83800	90480	But once you're actually ready to fine tune a trainer model, you want to use the compute
90480	91480	nodes.
91480	96120	These are the ones for the number crunching and these are also the ones that have the
96120	99520	GPUs available.
99520	102400	How do you connect at all to one of these login nodes?
102400	107280	Well, this is usually done through SSH and this is also what you'll be using here.
107280	109760	So through the Linux command line.
109760	115280	So just in case you don't know what SSH is, well, with that you create an encrypted tunnel
115280	122680	to the machine, in this case to one of these mentioned login nodes, where port 22 is listening
122680	123680	by default.
123680	128960	And basically, you can also use this to transfer your files.
128960	137240	So in case you need to transfer files, instead of SSH you use SCP, but that's the same protocol
137240	144360	behind that and you might want to copy stuff to and from the machine.
144360	147560	This is how you do it.
147560	151920	Basically to connect with SSH, you can connect to any of the login nodes.
151920	157960	Leonardo's got login 1, 2, 5 and 7 for whatever reason, I don't know, the Italians can't
157960	158960	count.
158960	161320	I have no idea what's going on like that.
161320	166960	In case you want to keep that random, you can just say, okay, login and leave the rest
166960	173640	away, login.leonardo.chinica.it, then you'll just be assigned a login node that's got
173640	174640	the most space available.
174640	182600	But just in case you want to work with, there were tools as Tmax for example, then you might
182600	187600	actually want to know on which login node you end up on and then you choose your login
187600	188600	node.
188600	193760	Okay, usually, by the way, you need the two-factor authentication, so in case you're a regular
193760	200080	user, Leonardo wants to become one, you've still got that hurdle to take, not in this
200080	204840	case, because these are basically trained usernames that you'll get.
204840	210680	Okay, when it comes to software, there's some pre-installed software, HPC, but we usually
210680	217520	do not recommend that software, the reason is that the software stack is not maintained
217520	222840	as regularly as it should be, so you'll probably want to create your own environments.
222920	227920	When it comes to environments, we usually recommend PXE, in case you don't know PXE,
227920	235960	PXE is just a fantastic package manager, it's insanely fast, because it's got that insanely
235960	244480	fast dependency solver programmed in Rust, if you know UB, PXE is a lot like UB, so that'll
244480	249160	probably be the weapon of your choice there.
250080	257360	Alternatively, you can work with containers, HPC systems do not use Docker, the reason
257360	263400	is that you don't get root access, so instead you can go with singularity, or sometimes
263400	272080	it's called app-tainer, depending on which vendor it's from, basically you can pull any
272080	277200	Docker container, so if you have a Docker container already out there, then that's super
277200	284640	useful, the reason why these containers are used on HPC is because they give you one large
284640	289320	file, so you've got everything in that large file, not like with the environments where
289320	294480	you've got lots of little files which parallel file systems don't like that much, but other
294480	302040	than that, personally I'd go with PXE more than these containers, if you have, as I said,
302880	308560	a finished Docker image, then it's easy to pull, really easy to do, as well as you can
308560	315000	see here, but if you want to build your own container, it takes some time, so yeah, I
315000	317640	could go with PXE in that case then.
317640	325120	Okay, so then how do you send off the job from the logger nodes to the compute nodes?
325120	330720	Well, you do this through a slum script, a slum script is basically a batch script with
330720	337840	some extra parameters, but we might ask what is slum, well slum is just a scheduler that
337840	344520	you have on these machines, because usually if you send off the job, you end in a queue,
344520	349280	depending on how much resources you need, for how long you need it for, you end up in
349280	355160	the queue, and as soon as the resources become available, your job starts to run, so that's
355160	357200	what slum is for then.
357200	365480	So right at the top of your batch script, you've got these parameters for slum, these
365480	372080	are not commented out, so that's how it's supposed to be, with hash as batch, so these
372080	374640	are all the directives that slum gets.
374640	380080	So what you need to mention there is the partition that you're working on, so that will always
380080	384320	be on the booster partition on Leonardo, these are the ones with the GPU, so these are the
384320	385920	ones that you need.
385920	392160	Now we've got a reservation in place, that's why we've got a reservation here, s underscore
392160	400320	trial underscore ncc, with a reservation that means you can stick the queue basically, so
400320	408320	we have got 100 GPUs in place, these GPUs are arranged in what is called a node, so
